"year","fl_reg","month","Gag_catch","Gag_harvest","Gag_Discard","Gag_weight"
"2013","1","10",35251.6610694395,2677.63543141954,32574.02563802,9918.36949545552
"2013","1","11",0,0,0,0
"2013","1","12",0,0,0,0
"2013","1","2",0,0,0,0
"2013","1","3",30863.00989982,0,30863.00989982,0
"2013","1","4",898.06017579,0,898.06017579,0
"2013","1","5",138251.255162631,20784.5202491505,117466.73491348,49675.0033951443
"2013","1","6",68305.2701825723,3429.13692417233,64876.1332584,19031.7099287099
"2013","1","7",1872.88237548079,1872.88237548079,0,5747.11607296793
"2013","1","8",5621.42147079229,4081.06924406229,1540.35222673,12098.7475395978
"2013","1","9",2171.96491183699,1024.87520875699,1147.08970308,5700.69409079173
"2013","2","1",127625.803854713,1983.6277632,125642.176091513,6982.369726464
"2013","2","10",81581.5157935175,18785.7730968055,62795.742696712,63632.3105160893
"2013","2","11",287456.919916491,69161.3699278991,218295.549988592,202184.259742519
"2013","2","12",95828.9006816891,9440.58228349207,86388.318398197,22997.3869857502
"2013","2","2",60499.666094773,0,60499.666094773,0
"2013","2","3",127328.1232578,0,127328.1232578,0
"2013","2","4",41947.5852356,0,41947.5852356,0
"2013","2","5",139003.84419682,0,139003.84419682,0
"2013","2","6",93154.58864918,1592.69162163,91561.89702755,6105.317882915
"2013","2","7",390664.356306077,146232.569489267,244431.78681681,459128.796772417
"2013","2","8",121036.961643912,36124.4048708504,84912.556773062,131932.722853488
"2013","2","9",68208.7480066636,16246.2446887875,51962.503317764,52150.0376669568
"2014","1","1",0,0,0,0
"2014","1","10",2472.04782090271,1098.90042084271,1373.14740006,7950.54454474426
"2014","1","11",4573.5546962,4573.5546962,0,15550.08596708
"2014","1","12",0,0,0,0
"2014","1","2",0,0,0,0
"2014","1","3",0,0,0,0
"2014","1","4",1442.117378864,0,1442.117378864,0
"2014","1","5",71705.7140178485,17953.0253751185,53752.68864273,59273.8065372763
"2014","1","6",27262.8786527607,3907.06579335272,23355.812859408,11168.3612699549
"2014","1","7",19536.095619139,15476.812566949,4059.28305219,64671.6291412144
"2014","1","8",13160.7147919457,2557.69261096668,10603.022180979,10784.2407570592
"2014","1","9",1632.26170285602,187.084425256016,1445.1772776,1313.33266532678
"2014","2","1",8972.147086098,0,8972.147086098,0
"2014","2","10",110546.991126935,24799.6712712979,85747.319855637,112752.941364674
"2014","2","11",220670.651924038,70827.017964828,149843.633959156,287841.699733933
"2014","2","12",112207.26407335,0,112207.26407335,0
"2014","2","2",26326.67023141,0,26326.67023141,0
"2014","2","3",33577.5711809843,1235.3080445343,32342.26313645,4323.57815574761
"2014","2","4",77576.918432022,0,77576.918432022,0
"2014","2","5",29248.897213936,0,29248.897213936,0
"2014","2","6",61263.566764343,1235.77937478,60027.787389563,2786.6824901289
"2014","2","7",221501.146047867,100179.766034372,121321.380013672,325310.339356857
"2014","2","8",67908.9123727291,26230.2913651121,41678.621007617,88141.1991099759
"2014","2","9",35749.3566454182,5410.1164533092,30339.240192109,16044.7768077169
"2015","1","1",31.280497097,0,31.280497097,0
"2015","1","10",2341.00363334336,206.403350513359,2134.60028283,1191.69299721311
"2015","1","11",43545.9296091186,33948.0686999186,9597.8609092,104936.854921926
"2015","1","12",0,0,0,0
"2015","1","2",171.13686275,0,171.13686275,0
"2015","1","3",424.83729714,0,424.83729714,0
"2015","1","4",91.311358318,0,91.311358318,0
"2015","1","5",4353.16518307,0,4353.16518307,0
"2015","1","6",44737.300482828,439.04522507,44298.255257758,1150.2984896834
"2015","1","7",9632.54583960372,7482.78993799372,2149.75590161,38823.3322075528
"2015","1","8",27859.8571254374,9544.5214014374,18315.335724,43828.1304795513
"2015","1","9",6786.46538405663,56.7361196566313,6729.7292644,510.625076941007
"2015","2","1",17701.264795891,0,17701.264795891,0
"2015","2","10",95150.2420626843,18924.8405046903,76225.401557994,65826.9720411312
"2015","2","11",284733.200741854,115994.171764987,168739.02897623,552240.342706581
"2015","2","12",23546.72438772,0,23546.72438772,0
"2015","2","2",17231.603049141,0,17231.603049141,0
"2015","2","3",89128.840859168,0,89128.840859168,0
"2015","2","4",14904.001258331,0,14904.001258331,0
"2015","2","5",10752.667594641,0,10752.667594641,0
"2015","2","6",20547.225363563,0,20547.225363563,0
"2015","2","7",84746.8651888983,52648.6969083943,32098.168280504,173946.404993111
"2015","2","8",36103.172500788,4430.66273653287,31672.509764212,13449.1327187464
"2015","2","9",61133.2898786918,5142.23739102177,55991.05248767,15441.0784212028
"2016","1","1",0,0,0,0
"2016","1","10",8790.59527836952,3324.58896390952,5466.00631446,16813.2204985521
"2016","1","11",6642.4912856,0,6642.4912856,0
"2016","1","12",0,0,0,0
"2016","1","2",27936.3975972,0,27936.3975972,0
"2016","1","3",135.7456802,0,135.7456802,0
"2016","1","4",39924.0212001274,2465.33598867742,37458.68521145,9762.73051524628
"2016","1","5",25773.1466365948,5113.65959508485,20659.48704151,17049.9803255273
"2016","1","6",34089.0019163343,19840.2675604013,14248.734355933,99619.6782447745
"2016","1","7",49665.7660165325,4812.95735741154,44852.808659121,21417.1314948593
"2016","1","8",10329.9054924854,215.285939655378,10114.61955283,708.290741453202
"2016","1","9",3459.80478021712,1393.63917780812,2066.165602409,6431.27205379743
"2016","2","1",14395.433819286,0,14395.433819286,0
"2016","2","10",11117.993528347,0,11117.993528347,0
"2016","2","11",158689.216598076,18851.2979318594,139837.918666076,72442.2748562739
"2016","2","12",127911.525395651,57801.8474531474,70109.677942504,243485.447917914
"2016","2","2",7080.07531493,0,7080.07531493,0
"2016","2","3",84634.606474702,0,84634.606474702,0
"2016","2","4",48033.840149288,0,48033.840149288,0
"2016","2","5",433160.001069436,0,433160.001069436,0
"2016","2","6",76637.677509491,20856.3691291507,55781.3083803403,78526.1467997908
"2016","2","7",148471.187835216,49251.8297317257,99219.358103483,213171.071618943
"2016","2","8",10905.5792934997,20.6724349246567,10884.906858575,58.7715650009705
"2016","2","9",69538.6075951862,12257.6097958441,57280.997799342,55469.9501399638
"2017","1","1",0,0,0,0
"2017","1","10",98087.0512040348,7083.10449293074,91003.946711104,22762.4871749038
"2017","1","11",26343.5016284714,6963.51476220139,19379.98686627,29420.8498710145
"2017","1","12",43698.3828169,0,43698.3828169,0
"2017","1","2",76396.8160288,0,76396.8160288,0
"2017","1","3",47205.49481724,0,47205.49481724,0
"2017","1","4",106487.639856664,6029.50239477135,100458.13746068,20580.7015082784
"2017","1","5",183118.775453762,38486.1986832917,144632.57677047,139357.109707917
"2017","1","6",326259.718482942,62195.8825915499,264063.835891801,213482.732860377
"2017","1","7",30816.1910118208,1091.22371000078,29724.96730182,4802.93737717929
"2017","1","8",20605.41667498,576.38261254,20029.03406244,2899.2045410762
"2017","1","9",3946.79724338367,1833.01524533967,2113.781998044,8975.34037330293
"2017","2","1",21838.725342198,0,21838.725342198,0
"2017","2","10",21254.5014270535,481.595506526467,20772.905920527,2958.84417671286
"2017","2","11",211537.770382712,27013.7074512396,184524.062931879,102218.3763403
"2017","2","12",741855.535627525,65516.7956156516,676338.74001285,291714.972590626
"2017","2","2",55720.11942738,0,55720.11942738,0
"2017","2","3",43457.442543286,0,43457.442543286,0
"2017","2","4",43318.3103090895,1059.3585463,42258.9517627895,1800.90952871
"2017","2","5",71528.5346700699,1159.1365433519,70369.398126718,3546.95782285885
"2017","2","6",81825.791296262,6506.48698803303,75319.304308229,23507.9554788703
"2017","2","7",27937.9509258964,5739.07862780442,22198.872298092,31583.2040465754
"2017","2","8",8162.74016383,3257.75889054,4904.98127329,12140.7883848482
"2017","2","9",20194.2008449419,146.90788122086,20047.292963721,429.399718573946
"2018","1","1",0,0,0,0
"2018","1","10",6829.520354555,0,6829.520354555,0
"2018","1","11",14810.0201016,0,14810.0201016,0
"2018","1","12",7945.87973599,0,7945.87973599,0
"2018","1","2",0,0,0,0
"2018","1","3",106.25807527,0,106.25807527,0
"2018","1","4",20079.13295712,4261.0349328,15818.09802432,16930.512132992
"2018","1","5",16430.8641204398,1395.76009149983,15035.10402894,5540.17636516884
"2018","1","6",390142.787599158,45126.1009016078,345016.68669755,177045.373628161
"2018","1","7",197734.504607569,59448.2865005986,138286.21810697,203276.702783892
"2018","1","8",13177.130064187,193.817745187045,12983.312319,867.347372726275
"2018","1","9",34242.5810647562,19223.4282168642,15019.152847892,67670.1408720521
"2018","2","1",9287.052647885,0,9287.052647885,0
"2018","2","10",21464.740558767,2339.86513718305,19124.875421584,8883.78864740468
"2018","2","11",73955.6824808986,33573.817781571,40381.864699312,133968.646462895
"2018","2","12",294238.622396318,21403.8402972585,272834.78209906,80994.872731607
"2018","2","2",108835.815497283,0,108835.815497283,0
"2018","2","3",55175.86082798,0,55175.86082798,0
"2018","2","4",80128.477936178,0,80128.477936178,0
"2018","2","5",80424.480994148,0,80424.480994148,0
"2018","2","6",128698.335287742,31986.1378371355,96712.197450716,122978.065808368
"2018","2","7",45117.5697606547,4683.57948614075,40433.990274514,15359.2296088696
"2018","2","8",124552.290729394,57544.4376183714,67007.8531110221,206844.148574564
"2018","2","9",71263.7854369764,3452.14159113738,67811.643845839,15034.076629657
"2019","1","1",0,0,0,0
"2019","1","10",5335.36383418749,154.419762277487,5180.94407191,420.021753389952
"2019","1","11",3702.6070002,0,3702.6070002,0
"2019","1","12",600.61975002,600.61975002,0,10402.7340703464
"2019","1","2",35604.54678,0,35604.54678,0
"2019","1","3",5391.805466556,0,5391.805466556,0
"2019","1","4",2951.710872681,0,2951.710872681,0
"2019","1","5",86913.028230575,11151.235626053,75761.792604522,36573.872483616
"2019","1","6",345316.046593023,63924.1151432658,281391.931449713,258717.890154454
"2019","1","7",383273.105474373,41699.5337430566,341573.57173456,198730.605030218
"2019","1","8",27330.0137704,5843.7269016,21486.2868688,25459.170201304
"2019","1","9",1070.70054730408,37.3604670440805,1033.34008026,113.949424481419
"2019","2","1",16123.933214313,0,16123.933214313,0
"2019","2","10",21352.7549617715,648.267578766519,20704.487383005,2107.93394314288
"2019","2","11",260195.679339562,61830.8034460495,198364.875895656,269623.244354121
"2019","2","12",56976.1297349576,12435.8093040094,44540.32043112,45181.1449565343
"2019","2","2",9279.755556,0,9279.755556,0
"2019","2","3",56293.947938186,0,56293.947938186,0
"2019","2","4",2606.2497576,0,2606.2497576,0
"2019","2","5",5164.79501834,0,5164.79501834,0
"2019","2","6",141104.092030986,28929.0099195379,112175.082111662,108310.917501028
"2019","2","7",17636.3092036082,2863.35912063824,14772.95008297,9723.77845371394
"2019","2","8",9751.47512764,0,9751.47512764,0
"2019","2","9",41322.040591121,0,41322.040591121,0
"2020","1","1",0,0,0,0
"2020","1","10",12098.2401440165,859.700891966534,11238.53925205,2322.6691942195
"2020","1","11",37815.6133674831,9324.25959956305,28491.35376792,38725.5787650039
"2020","1","12",2355.9099434042,2355.9099434042,0,8905.33958558874
"2020","1","2",0,0,0,0
"2020","1","3",1488.3553382848,0,1488.3553382848,0
"2020","1","4",6626.0763787334,1165.82784882,5460.2485299134,4632.2226526448
"2020","1","5",42029.0964783179,727.680427427915,41301.41605089,2888.37453512963
"2020","1","6",27853.1769166355,2994.9702576355,24858.206659,10328.4059924285
"2020","1","7",40528.5724723249,26393.4170241649,14135.15544816,98045.3849378476
"2020","1","8",5724.3537105,0,5724.3537105,0
"2020","1","9",7410.31797166403,7410.31797166403,0,20159.0600126931
"2020","2","1",112351.46306883,0,112351.46306883,0
"2020","2","10",105386.381927989,11096.4411300822,94289.940797471,38178.6482360386
"2020","2","11",45914.3154679179,16653.1892982588,29261.126169649,54626.7562970358
"2020","2","12",323535.985792926,91993.5692989161,231542.41649401,438660.36956299
"2020","2","2",21485.49277652,0,21485.49277652,0
"2020","2","3",88684.7858375242,0,88684.7858375242,0
"2020","2","4",22839.6101243272,0,22839.6101243272,0
"2020","2","5",271689.771038915,0,271689.771038915,0
"2020","2","6",169686.347399599,40401.1654186871,129285.18198112,140585.363209916
"2020","2","7",77831.7848559563,13741.8738744063,64089.91098155,45307.321737792
"2020","2","8",20356.8199772,0,20356.8199772,0
"2020","2","9",129095.138946601,50853.1159817711,78242.02296483,201690.273326346
"2021","1","1",2748.0437623,0,2748.0437623,0
"2021","1","10",1018.12710185763,1018.12710185763,0,5824.36841146897
"2021","1","11",58882.1948269105,33183.2266147105,25698.9682122,150701.611153359
"2021","1","12",9712.94387176567,7552.14393910567,2160.79993266,28449.9602128914
"2021","1","2",11270.8266326,0,11270.8266326,0
"2021","1","3",0,0,0,0
"2021","1","4",67595.121883677,16931.4332011347,50663.68868268,64186.1868842127
"2021","1","5",31608.895139522,0,31608.895139522,0
"2021","1","6",73011.1605130511,33165.0036862771,39846.156826774,191143.54559846
"2021","1","7",17056.4910148983,1215.95208865933,15840.538926239,6286.48111214385
"2021","1","8",620.65692466442,620.65692466442,0,3959.79117940388
"2021","1","9",2055.06255532545,562.89086652545,1492.1716888,1922.65960847933
"2021","2","1",149962.207874287,0,149962.207874287,0
"2021","2","10",12046.6054995367,1627.99085006016,10418.614649508,8057.88001043406
"2021","2","11",211390.560362037,41432.9251752291,169957.635186881,171025.913896211
"2021","2","12",285747.293491417,71102.0484363817,214645.245055027,280883.259415116
"2021","2","2",54856.240187822,0,54856.240187822,0
"2021","2","3",13899.80101109,0,13899.80101109,0
"2021","2","4",37391.490704364,0,37391.490704364,0
"2021","2","5",18848.967779409,0,18848.967779409,0
"2021","2","6",148369.088344077,18387.6190508647,129981.46929228,66464.5787223266
"2021","2","7",296355.166845085,41669.3311769872,254685.835668098,195946.303486881
"2021","2","8",35561.7372386178,10099.8001914558,25461.937047162,47151.3527181556
"2021","2","9",43107.754248184,1894.40180738597,41213.352440798,5067.50315141654
"2022","1","1",0,0,0,0
"2022","1","10",0,0,0,0
"2022","1","11",0,0,0,0
"2022","1","12",5788.7780436448,5788.7780436448,0,27923.0181680504
"2022","1","2",0,0,0,0
"2022","1","3",10582.70739105,0,10582.70739105,0
"2022","1","4",14092.19270399,0,14092.19270399,0
"2022","1","5",214555.614733724,53448.0369373543,161107.57779637,201287.467900182
"2022","1","6",109320.901822301,12826.5636966384,96494.338125663,67681.6406526818
"2022","1","7",88742.4752287312,37069.8346924612,51672.64053627,232675.105461368
"2022","1","8",21360.285995308,1350.300988958,20009.98500635,4174.73319605854
"2022","1","9",0,0,0,0
"2022","2","1",31997.70264466,0,31997.70264466,0
"2022","2","10",122748.881593975,23699.8228343904,99049.058759663,82264.7172000237
"2022","2","11",62191.3645748215,22713.8275123655,39477.537062456,93047.8968625394
"2022","2","12",290649.790362738,104399.37150711,186250.418854449,457523.240101201
"2022","2","2",66129.96212331,0,66129.96212331,0
"2022","2","3",1563.22582584,0,1563.22582584,0
"2022","2","4",17510.35529848,0,17510.35529848,0
"2022","2","5",94901.5419377042,4092.99303900924,90808.548898695,16453.8320169919
"2022","2","6",62092.4990329156,15884.8606306468,46207.63840233,74830.8686621436
"2022","2","7",57049.4295932194,14915.1848757585,42134.244717472,54496.1448546001
"2022","2","8",128824.051433542,12327.0509291616,116497.00050438,30781.1850540074
"2022","2","9",40882.001146115,4626.704259955,36255.29688616,16802.988678361
"2023","1","1",28350.8245448,0,28350.8245448,0
"2023","1","10",133835.13520414,28558.16331739,105276.97188675,116679.557132085
"2023","1","11",44873.9375599,0,44873.9375599,0
"2023","1","12",0,0,0,0
"2023","1","2",5919.1999684,0,5919.1999684,0
"2023","1","3",170.70281833,0,170.70281833,0
"2023","1","4",7625.6039459,0,7625.6039459,0
"2023","1","5",12110.462275586,0,12110.462275586,0
"2023","1","6",14149.50377393,0,14149.50377393,0
"2023","1","7",144497.52704619,0,144497.52704619,0
"2023","1","8",2404.411709741,0,2404.411709741,0
"2023","1","9",13641.0974140482,13461.1625093102,179.934904738,60034.4217501942
"2023","2","1",241286.872445411,0,241286.872445411,0
"2023","2","10",89675.4994470012,12359.0066235502,77316.492823451,66241.0908976972
"2023","2","11",151656.984342085,0,151656.984342085,0
"2023","2","12",257640.303966874,0,257640.303966874,0
"2023","2","2",85225.952918532,0,85225.952918532,0
"2023","2","3",13177.305899137,0,13177.305899137,0
"2023","2","4",16909.59922712,0,16909.59922712,0
"2023","2","5",11231.196222276,0,11231.196222276,0
"2023","2","6",21000.069059644,0,21000.069059644,0
"2023","2","7",51420.330206137,0,51420.330206137,0
"2023","2","8",32497.561377168,0,32497.561377168,0
"2023","2","9",145030.425442224,27609.0223119862,117421.403130573,105455.783048724
