"year","fl_reg","month","RG_catch","RG_harvest","RG_Discard","RG_weight"
"2004","1","1",4460.06041291489,4158.38335071189,301.677062203,11742.3665232035
"2004","1","10",281505.680902306,121007.303638217,160498.377264193,324116.175917706
"2004","1","11",164248.946852963,18152.406418406,146096.540434557,39963.1252234365
"2004","1","12",10842.7743431383,2241.98442124425,8600.789921894,5674.37133532165
"2004","1","2",7308.92286187906,7308.92286187906,0,38055.1250337667
"2004","1","3",114716.870435058,53104.7322889766,61612.138146081,237249.314367847
"2004","1","4",296302.075386031,107538.73121495,188763.34416825,396699.761485267
"2004","1","5",188220.206955645,57040.5977174793,131179.609238197,119667.347020686
"2004","1","6",122328.989057849,48948.8430931982,73380.1459646482,106385.994787407
"2004","1","7",174880.777846584,33408.8843384633,141471.893508432,77464.3473589301
"2004","1","8",375219.700331689,77157.8277666528,298061.872565449,211036.061606004
"2004","1","9",27905.8165585306,7644.60137958956,20261.215178951,22680.5251856377
"2004","2","1",446134.501076653,34573.1309125246,411561.370164128,82618.0439944362
"2004","2","10",326528.268515479,41535.4661605443,284992.802354363,106991.734984619
"2004","2","11",680682.6109054,1065.68876413284,679616.922141267,2708.44252590614
"2004","2","12",164550.69736668,9232.88612484145,155317.811241732,21767.7956737801
"2004","2","2",254485.477508566,24026.6044661852,230458.87304244,96717.9758512697
"2004","2","3",771267.597168255,45729.9616451868,725537.63552305,178543.182228226
"2004","2","4",1313460.10588759,195501.577464529,1117958.5284235,654930.346077346
"2004","2","5",992919.978457909,90647.9637206613,902272.01473705,284949.769601211
"2004","2","6",986763.088439835,74631.0337323729,912132.054708611,198580.892458844
"2004","2","7",409981.635235928,31396.6839439733,378584.951292236,99903.5667238228
"2004","2","8",799979.915304775,114484.025087481,685495.890218032,320181.034744787
"2004","2","9",11432.9591228641,493.398162114073,10939.56096075,1451.82409202753
"2005","1","1",72339.4496133265,25208.7975877385,47130.652025588,72124.3855164446
"2005","1","10",8125.97691776922,2746.05137389045,5379.925543905,7634.66469796013
"2005","1","11",8208.21983466,70.74419332,8137.47564134,242.34237042632
"2005","1","12",6940.405293424,0,6940.405293424,0
"2005","1","2",20422.0973101787,19492.7937190567,929.303591122,47224.1405766331
"2005","1","3",73204.1971251253,12313.3673407427,60890.82978489,32303.3314312966
"2005","1","4",264408.955111271,143836.148527697,120572.806583574,353254.739551892
"2005","1","5",42436.4757943664,17014.0734875633,25422.402306808,48307.6168939482
"2005","1","6",127855.482062005,14078.8170044539,113776.66505756,36441.3092211723
"2005","1","7",121120.781637433,15219.6868807323,105901.0947567,42374.1672233317
"2005","1","8",75980.9805116529,14324.5801938719,61656.400317781,42926.1230520435
"2005","1","9",57129.5623193213,19336.2161965337,37793.346122754,58966.9825532348
"2005","2","1",233194.19720531,18483.9463982641,214710.250805528,60629.3395088306
"2005","2","10",54793.8952946881,93.4557047880778,54700.4395899,197.631587575263
"2005","2","11",13722.541198924,0,13722.541198924,0
"2005","2","12",139089.965025924,0,139089.965025924,0
"2005","2","2",65097.5157847585,6851.3762574116,58246.139527313,19581.7246155894
"2005","2","3",347655.430838729,12487.0472288175,335168.383610156,53135.350310702
"2005","2","4",234470.813646977,12436.2860469507,222034.527600026,42878.5629538263
"2005","2","5",431866.0888993,44694.2219939593,387171.866905364,116424.534527054
"2005","2","6",379492.989082976,42817.2794713209,336675.70961156,171461.783205351
"2005","2","7",92403.5233153866,17203.8960503934,75199.62726506,46995.7780746461
"2005","2","8",360835.5842989,10082.08503647,350753.49926243,27784.2268607111
"2005","2","9",123736.988279462,16967.5710886817,106769.41719078,60578.2494794127
"2006","1","1",0,0,0,0
"2006","1","10",7390.12698372338,795.466892207376,6594.660091516,3131.49203285205
"2006","1","11",77226.7410239372,7550.53989360119,69676.201130336,29745.977364353
"2006","1","12",34511.4483180885,13916.0287075445,20595.419610544,48619.3949815888
"2006","1","2",190440.050691847,32500.1757831634,157939.874908684,83852.7470903481
"2006","1","3",1526.71301319572,709.800732295719,816.9122809,2288.5976001114
"2006","1","4",77181.4407911702,33939.7685223582,43241.672268812,91368.7365030062
"2006","1","5",216431.306951899,22313.4322063162,194117.874744423,74315.5027658073
"2006","1","6",1105094.51112746,160910.571784716,944183.939341991,571052.040172726
"2006","1","7",26673.0915330821,6723.57691229305,19949.514620754,20661.831905795
"2006","1","8",92388.0516937997,17484.7743161646,74903.277377627,68009.9858189222
"2006","1","9",63703.6106521944,23615.9434532542,40087.6671989402,63497.9950565712
"2006","2","1",182138.994939508,4481.03747263366,177657.957466874,14715.7961492918
"2006","2","10",33071.4440908399,2558.56150479694,30512.882586043,5321.13733952862
"2006","2","11",36304.09979822,0,36304.09979822,0
"2006","2","12",130229.65822377,1400.3000433,128829.35818047,3472.744107384
"2006","2","2",65445.2991966745,9364.69885746053,56080.600339214,28777.8856003688
"2006","2","3",57382.9235924054,3555.98432677535,53826.93926563,11555.8917367371
"2006","2","4",31769.8266082678,5109.12515589684,26660.701452371,11442.3692200475
"2006","2","5",124310.087141704,8493.45794581586,115816.62919549,31809.5735722764
"2006","2","6",82412.9776702625,11584.0190519625,70828.9586183,43572.8043690531
"2006","2","7",2265.72304193,873.82302697,1391.90001496,1459.2844550399
"2006","2","8",21191.48835146,0,21191.48835146,0
"2006","2","9",32289.3086711831,2217.21840525306,30072.09026593,8292.39683590029
"2007","1","1",12.4437205941841,12.4437205941841,0,34.8424176595476
"2007","1","10",10867.0932001282,2758.38756061025,8108.705639518,7939.39493867218
"2007","1","11",30189.7846453952,9125.18191114622,21064.602734249,41262.0940389856
"2007","1","12",24066.7651606,14533.8562903,9532.9088703,55277.726862264
"2007","1","2",19920.5806799482,1135.12551916806,18785.4551607801,2187.86948906584
"2007","1","3",88882.6764456287,30412.5156817687,58470.16076386,104507.366240362
"2007","1","4",306262.900026877,21695.6792424148,284567.220784462,82025.1802723569
"2007","1","5",31578.6261577198,11327.9355451218,20250.690612598,32329.3597245247
"2007","1","6",118079.693690408,46916.948927678,71162.7447627,144821.429064739
"2007","1","7",48903.8446282437,16394.6120831267,32509.232545117,53427.0729358939
"2007","1","8",200577.446494927,34727.5708788353,165849.875616151,112263.172026878
"2007","1","9",41029.3353255509,15143.5420823724,25885.793243192,54685.7765512539
"2007","2","1",45539.014556935,3491.801446346,42047.213110589,10010.7229183302
"2007","2","10",44765.2521129745,2010.80393244453,42754.44818053,7470.89566058824
"2007","2","11",41612.6318949248,473.722848475843,41138.909046442,1614.21316706236
"2007","2","12",373445.07434517,16387.274241281,357057.800103889,44210.5798482927
"2007","2","2",25975.801834277,0,25975.801834277,0
"2007","2","3",26468.3478683471,1423.00439060213,25045.343477745,7451.80564148711
"2007","2","4",40737.5487662891,11295.7594281557,29441.789338011,26827.0168700916
"2007","2","5",9967.64344614423,4154.93864050423,5812.70480564,9196.26419114084
"2007","2","6",106187.280753457,5011.67848516719,101175.60226829,15027.9297827234
"2007","2","7",210741.817840031,43031.702009763,167710.1158298,136612.24041182
"2007","2","8",71804.5081632794,14440.3170967994,57364.19106648,44352.8352919248
"2007","2","9",65190.1336283036,5335.14893998359,59854.98468832,14506.0684827113
"2008","1","1",3040.2936984,0,3040.2936984,0
"2008","1","10",18535.6805146364,891.63128703839,17644.049227598,2083.46475227548
"2008","1","11",9767.01230397522,6206.21364169522,3560.79866228,37702.747874299
"2008","1","12",159070.112521281,13348.6281754807,145721.4843458,29133.1327967368
"2008","1","2",72937.4124915964,17998.4397500964,54938.9727415,59385.1518080161
"2008","1","3",61964.1300310245,23146.7796121775,38817.350418847,47986.5841401722
"2008","1","4",12082.1722579561,10940.6077177941,1141.564540162,45291.0570292621
"2008","1","5",17470.7565150613,4754.85088132635,12715.905633735,14589.4728719223
"2008","1","6",142360.40673589,16065.7011198025,126294.705616087,58294.6729353329
"2008","1","7",119550.011736258,14801.634061796,104748.377674462,43257.574242264
"2008","1","8",30047.7251521945,9719.05845497653,20328.666697218,24818.2223284301
"2008","1","9",135782.496058993,1131.91805195272,134650.578007024,4801.09374215967
"2008","2","1",593352.95050982,16335.75385216,577017.19665766,47959.6735491929
"2008","2","10",388029.460384874,7704.03575930136,380325.42462545,20677.2817119163
"2008","2","11",686885.058555597,12912.435105148,673972.623450449,26340.3739140518
"2008","2","12",937223.638960327,10947.3127998982,926276.326160453,42860.6080744167
"2008","2","2",336482.548255406,8018.68453026385,328463.86372518,22571.1037173164
"2008","2","3",415633.271278575,6920.34354507687,408712.927733928,15889.819920315
"2008","2","4",53180.8942382735,4072.94330804347,49107.95093023,9673.54788192527
"2008","2","5",782771.40839181,11628.6704392778,771142.73795252,29810.6924342949
"2008","2","6",397767.604716271,16984.8301593009,380782.77455697,44081.2609211243
"2008","2","7",550841.799151391,24621.9680598554,526219.83109149,69907.2648829454
"2008","2","8",170161.203758607,6469.50897407692,163691.69478453,16318.84276946
"2008","2","9",339564.209778038,4965.05142539781,334599.15835264,10546.0288847155
"2009","1","1",20970.5943099188,3057.21313725378,17913.381172665,5937.80534300104
"2009","1","10",745.912733715936,114.178161568936,631.734572147,323.496683661
"2009","1","11",21797.9542355,4546.0678625,17251.886373,9728.58522575
"2009","1","12",1552.40164182,543.340574637,1009.061067183,1341.27501853248
"2009","1","2",3.8053298984,0,3.8053298984,0
"2009","1","3",1226.89425033639,60.2939639063938,1166.60028643,318.352129437401
"2009","1","4",23617.7415869346,2244.69147520759,21373.050111727,12657.6356783905
"2009","1","5",61385.7260455591,7227.63198364706,54158.094061912,28880.2406806194
"2009","1","6",12283.2054282324,3524.42659527637,8758.778832956,10505.9493948381
"2009","1","7",92232.4346725825,11098.9754917545,81133.459180828,60389.0308986948
"2009","1","8",106765.758137573,42063.9006628215,64701.857474752,144267.94097136
"2009","1","9",28950.1797220556,6810.41612579165,22139.763596264,21252.3408372417
"2009","2","1",966873.234745574,7661.53920864,959211.695536934,12765.0369824328
"2009","2","10",518701.571795443,11837.3956771332,506864.17611799,29777.0327083058
"2009","2","11",374227.573367731,10575.9112400882,363651.662127625,25268.8019797061
"2009","2","12",599652.696319424,6666.63753377489,592986.058785649,24903.1721410392
"2009","2","2",230335.944908798,0,230335.944908798,0
"2009","2","3",108603.804328636,726.008198456178,107877.79613018,2003.01531486937
"2009","2","4",225388.357926569,8321.88439365584,217066.47353298,28736.8704845057
"2009","2","5",989817.832121414,18865.9173802398,970951.9147411,58050.3831668375
"2009","2","6",607879.835083539,13558.9615883893,594320.87349515,51555.9945168404
"2009","2","7",326643.043996591,29535.386088659,297107.65790826,116615.966741107
"2009","2","8",322606.783253521,8954.22924677323,313652.55400655,38216.3630863869
"2009","2","9",239840.58104733,6530.52204181969,233310.05900551,28674.0727773479
"2010","1","1",0,0,0,0
"2010","1","10",214108.12176825,33534.4115666126,180573.71020205,86106.7104776778
"2010","1","11",78320.899850585,49243.988897785,29076.9109528,117711.445759334
"2010","1","12",0,0,0,0
"2010","1","2",6381.7259216,0,6381.7259216,0
"2010","1","3",2623.179082537,0,2623.179082537,0
"2010","1","4",33959.2641516296,13829.7784624636,20129.485689166,74805.7967840109
"2010","1","5",15267.1719811066,1098.95550585557,14168.216475251,2927.99829716079
"2010","1","6",145037.114539503,21091.1525458506,123945.961993653,67066.4180237166
"2010","1","7",25883.5066055858,1790.38566542784,24093.120940158,4123.86089072014
"2010","1","8",4443.94646203813,4287.45865344514,156.487808593,9157.41317793672
"2010","1","9",9276.16940212282,7770.78851103082,1505.380891092,22912.8664303173
"2010","2","1",26627.2389505876,2106.56758999263,24520.671360595,6364.5404191167
"2010","2","10",581914.762794023,30505.7035269728,551409.05926828,78073.8466923174
"2010","2","11",1933178.34152895,56668.125157635,1876510.21637129,145578.279183505
"2010","2","12",217522.738217211,1275.08525130616,216247.652965857,2760.69201951772
"2010","2","2",21979.8671871,0,21979.8671871,0
"2010","2","3",13733.018828998,0,13733.018828998,0
"2010","2","4",430921.134269233,5388.5979301713,425532.536339062,14031.4333871508
"2010","2","5",557378.13084243,23193.8657082518,534184.2651329,58850.3803317389
"2010","2","6",356979.289618055,29281.0893040547,327698.20031439,70566.4241173684
"2010","2","7",445831.529519985,10469.0608748619,435362.46864516,25224.7192083782
"2010","2","8",104566.38677273,18784.6613574796,85781.725415,65834.2137454162
"2010","2","9",600446.656592212,15833.0247683697,584613.631823827,49286.5828369076
"2011","1","1",11771.3762599932,1712.22893959321,10059.1473204,4812.28697975695
"2011","1","10",34200.1701400635,16460.7272064935,17739.44293357,32252.9066083873
"2011","1","11",426.212753134241,212.155124413241,214.057628721,579.685592789496
"2011","1","12",466.413233934583,457.840817440283,8.5724164943,1141.17696650298
"2011","1","2",0,0,0,0
"2011","1","3",1893.089869105,0,1893.089869105,0
"2011","1","4",65600.9957434828,4256.13702088376,61344.858722599,12209.8785954004
"2011","1","5",73322.9707171047,12722.6932131817,60600.277503923,28709.2679901835
"2011","1","6",140849.797735426,23096.4500935656,117753.34764186,56680.7131281141
"2011","1","7",68269.4742350978,18397.0388619288,49872.435373169,46586.3202531101
"2011","1","8",9192.62410768812,8087.19552875112,1105.428578937,25304.6940700754
"2011","1","9",60118.6649059892,13121.3141243612,46997.350781628,38596.8628206918
"2011","2","1",433603.756188485,1833.45211056826,431770.304078247,3792.57794145119
"2011","2","10",259753.778006049,6337.1436476537,253416.634358334,14048.1918133247
"2011","2","11",992132.12512725,42094.6368166,950037.48831065,94851.601100354
"2011","2","12",258959.040855249,8081.27179631994,250877.769058934,20903.2587103576
"2011","2","2",25198.080386336,0,25198.080386336,0
"2011","2","3",558829.612234984,0,558829.612234984,0
"2011","2","4",1007451.68791826,19292.2400303039,988159.447890214,50413.348449181
"2011","2","5",690400.08462352,18394.9529783237,672005.13164527,52679.3069487837
"2011","2","6",217964.098335167,9571.04153051367,208393.056804639,22154.3234017168
"2011","2","7",691568.364032614,35718.8735240274,655849.490509543,89333.6048977412
"2011","2","8",253008.281639055,18414.7387507967,234593.54288904,51276.5795168274
"2011","2","9",692688.922380146,17255.0369877033,675433.88539239,42442.9519930269
"2012","1","1",9779.74830801614,22.8273489770359,9756.9209590391,92.7604259441858
"2012","1","10",756.961617276329,756.961617276329,0,2030.48544611378
"2012","1","11",335.763015980152,155.537862439153,180.225153541,424.216810072899
"2012","1","12",4824.8870592,4824.8870592,0,15729.131812992
"2012","1","2",0,0,0,0
"2012","1","3",8983.4254175678,10.3700002968026,8973.055417271,32.9766009438934
"2012","1","4",15108.5258571704,15064.0602485374,44.465608633,38004.7394538084
"2012","1","5",45222.9844658732,25052.9437740132,20170.04069186,69425.9018167187
"2012","1","6",160792.090920019,53718.5142556689,107073.57666435,191501.686513256
"2012","1","7",15233.8447780514,6577.16949860541,8656.675279446,22035.8036492334
"2012","1","8",11548.7230119596,9898.12078281356,1650.602229146,28585.398099413
"2012","1","9",9396.89613485651,4367.46423720751,5029.431897649,18875.9460932771
"2012","2","1",513102.544807647,26660.4192406052,486442.125567552,64131.0585315468
"2012","2","10",534587.933774359,28099.1230377269,506488.810736615,80678.6902597078
"2012","2","11",207530.556986068,10474.6245596931,197055.932426486,27776.3234311613
"2012","2","12",626270.608091783,109850.127565371,516420.480526412,235192.457025006
"2012","2","2",605287.761728475,0,605287.761728475,0
"2012","2","3",80118.34979173,3177.25101492,76941.09877681,7884.7195470776
"2012","2","4",555355.106725767,117754.6758312,437600.430894567,298691.751077074
"2012","2","5",785883.627156791,125832.634619161,660050.99253888,485356.651964154
"2012","2","6",367351.780180025,20296.4426877596,347055.33749123,56665.8322890505
"2012","2","7",440163.907968812,32027.3649632774,408136.543005575,74606.8444190388
"2012","2","8",199903.016208604,55639.4299893753,144263.586219041,168380.520839454
"2012","2","9",241031.661028404,31629.4693554749,209402.191673165,72416.5980449995
