"year","fl_reg","month","RG_catch","RG_harvest","RG_Discard","RG_weight"
"2013","1","1",0,0,0,0
"2013","1","10",1596.29427608768,888.698480407679,707.59579568,3041.4891760601
"2013","1","11",0,0,0,0
"2013","1","12",0,0,0,0
"2013","1","2",0,0,0,0
"2013","1","3",1431.0226019,0,1431.0226019,0
"2013","1","4",0,0,0,0
"2013","1","5",3926.12452795756,3926.12452795756,0,7649.14661326749
"2013","1","6",151993.342218024,68506.4740116243,83486.8682064,159931.592515912
"2013","1","7",1443.72839411867,1443.72839411867,0,7738.3841926107
"2013","1","8",1740.55123753927,1122.30648734927,618.24475019,3381.30682985921
"2013","1","9",711.479097253973,711.479097253973,0,2247.25442413666
"2013","2","1",401615.237847413,27922.0003565603,373693.237490865,70389.5265644501
"2013","2","10",554591.434336508,47640.9159283761,506950.518409172,130619.478754317
"2013","2","11",361540.152925627,81689.3815480051,279850.771375496,249175.730897605
"2013","2","12",363450.197316462,79621.5410731791,283828.656243979,226879.708058997
"2013","2","2",211907.127810999,0,211907.127810999,0
"2013","2","3",82376.88583957,0,82376.88583957,0
"2013","2","4",123074.563178,36302.4468725,86772.1163055,88865.3059343456
"2013","2","5",329483.94395247,61431.5524296193,268052.39152328,163946.288243634
"2013","2","6",748541.896728154,88919.0843856589,659622.81234265,253792.156822645
"2013","2","7",1329236.76521009,208756.482319278,1120480.28289066,574889.243568974
"2013","2","8",1204865.72334118,107071.640442553,1097794.0828991,275015.064560347
"2013","2","9",319672.698219012,36999.0567405569,282673.641477591,104441.454071654
"2014","1","1",0,0,0,0
"2014","1","10",0,0,0,0
"2014","1","11",0,0,0,0
"2014","1","12",0,0,0,0
"2014","1","2",0,0,0,0
"2014","1","3",35.9511148547663,35.9511148547663,0,82.6875641695125
"2014","1","4",314.828449865394,314.828449865394,0,1148.36522587898
"2014","1","5",14955.5768589749,13780.6394706749,1174.9373883,38682.4314684967
"2014","1","6",17124.8348583003,12852.4970031583,4272.337855142,41537.6362873366
"2014","1","7",8294.69114255186,8294.69114255186,0,30668.0170517957
"2014","1","8",0,0,0,0
"2014","1","9",0,0,0,0
"2014","2","1",47431.1589211047,4106.54355854592,43324.615362242,8364.20460220391
"2014","2","10",164346.286187185,5537.18048097608,158809.105706094,17287.6525597983
"2014","2","11",371391.140242504,6566.96089926945,364824.179343235,14296.3416131555
"2014","2","12",385268.938048079,2588.23108743122,382680.706960275,9216.86464265952
"2014","2","2",135189.271778182,18069.2518368558,117120.019941326,59417.6053740131
"2014","2","3",183650.938670786,20040.4758557974,163610.462814299,67610.1473652328
"2014","2","4",591213.138957931,151735.263681249,439477.87527695,508539.839200219
"2014","2","5",277705.067836112,13830.9970301213,263874.070806332,36833.8007304234
"2014","2","6",806931.88853852,123608.006850157,683323.881688105,356136.047050447
"2014","2","7",1272301.49843775,304680.105668306,967621.392770358,863631.719310605
"2014","2","8",970201.561804824,149968.036209188,820233.52559685,479431.059451952
"2014","2","9",145064.274998142,22016.389571702,123047.885426461,65632.2451714179
"2015","1","1",0,0,0,0
"2015","1","10",2640.62452228438,2640.62452228438,0,12741.4957368171
"2015","1","11",0,0,0,0
"2015","1","12",0,0,0,0
"2015","1","2",0,0,0,0
"2015","1","3",9232.19462212032,6813.06549407032,2419.12912805,30190.0642167867
"2015","1","4",1137.04459170495,1137.04459170495,0,4110.91536483778
"2015","1","5",15022.6814588778,4428.47717619775,10594.20428268,25041.9844130164
"2015","1","6",10358.2964933999,6579.31493206893,3778.981561331,29041.3450718502
"2015","1","7",15308.8119246887,9696.90959135367,5611.902333335,37964.8467486854
"2015","1","8",22584.7367769036,22222.2982748736,362.43850203,61938.2951059846
"2015","1","9",2692.75570248,0,2692.75570248,0
"2015","2","1",251314.636945974,40715.5950902607,210599.041855713,131948.303860036
"2015","2","10",168978.748959964,4904.72810365998,164074.020856329,15078.3341000208
"2015","2","11",290635.263753472,44.4530851677508,290590.810668304,111.132712917789
"2015","2","12",116885.92758092,894.49962699,115991.42795393,2343.5890227138
"2015","2","2",79369.088003546,65841.9563323492,13527.131671255,241055.05986063
"2015","2","3",293246.588097069,21374.310456154,271872.2776411,69025.7120485114
"2015","2","4",168331.501429813,21487.0961226541,146844.405307122,68828.1993712956
"2015","2","5",280866.659392134,45588.8000985453,235277.859293784,140706.347376904
"2015","2","6",400860.085283739,101761.277757047,299098.807526825,313630.701158657
"2015","2","7",384015.384846493,80167.8433474366,303847.54149907,243556.02373478
"2015","2","8",418905.441444829,64486.5725267002,354418.868918398,197269.953542075
"2015","2","9",228789.783774414,31517.4304555366,197272.353319073,91881.2532416562
"2016","1","1",0,0,0,0
"2016","1","10",1774.94863053382,450.57688252382,1324.37174801,1768.6665136528
"2016","1","11",0,0,0,0
"2016","1","12",0,0,0,0
"2016","1","2",61.8351358325614,61.8351358325614,0,134.800596104657
"2016","1","3",0,0,0,0
"2016","1","4",0,0,0,0
"2016","1","5",4225.3699995899,3034.8742364899,1190.4957631,10413.0111598718
"2016","1","6",23586.8763908696,13647.3805384996,9939.49585237,63850.5992708154
"2016","1","7",3659.1334580944,1349.51723989441,2309.6162182,8474.96826702174
"2016","1","8",9256.27544688767,8198.05289587767,1058.22255101,25698.6666794736
"2016","1","9",1098.69440332346,575.880751033464,522.81365229,1940.45654361527
"2016","2","1",404013.888977289,84398.3635836908,319615.525393598,301746.248134307
"2016","2","10",59499.1362596818,2145.48816912779,57353.648090554,7639.39018581918
"2016","2","11",112554.93110794,13327.1413570121,99227.789750937,45811.4301747999
"2016","2","12",208861.381056765,17877.5863274582,190983.794728634,44496.5950447267
"2016","2","2",13731.7638415642,71.7140020642202,13660.0498395,195.062085606877
"2016","2","3",171636.65853649,23123.1486530297,148513.509882963,59796.2123101168
"2016","2","4",143680.941151286,25860.2532131507,117820.68793816,90800.1661592263
"2016","2","5",516541.702519888,43500.770719493,473040.931801049,112236.981419486
"2016","2","6",342001.287927559,52580.2538906706,289421.034036892,153999.205851648
"2016","2","7",436823.009412961,51324.4962322137,385498.513179808,155786.534364531
"2016","2","8",62954.1628192403,7787.37487958455,55166.787939616,25800.4073497466
"2016","2","9",161655.039908756,50119.790199438,111535.249709283,117995.826316402
"2017","1","1",0,0,0,0
"2017","1","10",4662.291268428,0,4662.291268428,0
"2017","1","11",3481.259947,0,3481.259947,0
"2017","1","12",0,0,0,0
"2017","1","2",0,0,0,0
"2017","1","3",15695.4038026,0,15695.4038026,0
"2017","1","4",4350.7994409,0,4350.7994409,0
"2017","1","5",50045.2573575,0,50045.2573575,0
"2017","1","6",68254.6670615262,16618.0212627162,51636.64579881,56228.6964992941
"2017","1","7",35160.7593893585,11293.0838231785,23867.67556618,32122.0261721569
"2017","1","8",14795.23060376,0,14795.23060376,0
"2017","1","9",7277.50728045659,7231.11949481259,46.387785644,23492.0779919006
"2017","2","1",69884.5980112439,5324.85761686188,64559.740394382,16842.7903531806
"2017","2","10",16985.3768610721,26.1651428120903,16959.21171826,75.3556112997343
"2017","2","11",326124.29102645,20343.5928881629,305780.698138218,73140.1022028572
"2017","2","12",587001.634889393,74145.4894197358,512856.145468907,245380.187907742
"2017","2","2",97293.42041092,3797.54914980827,93495.871261083,10508.7718155381
"2017","2","3",164837.549211143,1618.92779682735,163218.62141439,3886.26348401043
"2017","2","4",43337.7842264289,2643.13725492116,40694.6469715137,6891.50249882374
"2017","2","5",135196.251988872,14107.9929898348,121088.258999044,56291.4784554925
"2017","2","6",337296.693789133,26777.3209010431,310519.372887893,87173.9082271746
"2017","2","7",472703.392293529,28312.3729467894,444391.01934712,83289.9377778488
"2017","2","8",183172.423356593,26137.9574886192,157034.465868237,81720.0985864346
"2017","2","9",56150.5560955487,4415.22898340865,51735.32711214,9230.57194902472
"2018","1","1",0,0,0,0
"2018","1","10",0,0,0,0
"2018","1","11",0,0,0,0
"2018","1","12",0,0,0,0
"2018","1","2",0,0,0,0
"2018","1","3",0,0,0,0
"2018","1","4",0,0,0,0
"2018","1","5",6306.88225418456,1106.30095780456,5200.58129638,7380.12550321953
"2018","1","6",575206.025189114,32913.1059500504,542292.91923982,142305.191757007
"2018","1","7",368216.101446791,11443.8165325611,356772.28491423,40099.8385674561
"2018","1","8",5923.83037787211,1147.15185419211,4776.67852368,2145.17396734641
"2018","1","9",56786.9311054838,11277.9347791298,45508.996326354,29638.1422002289
"2018","2","1",50902.3474807618,314.492777205781,50587.854703556,943.47833164111
"2018","2","10",112093.461668508,14249.2456341765,97844.216034344,32151.9477556735
"2018","2","11",75644.2378051311,17053.2396567928,58590.998148328,62031.649009618
"2018","2","12",79147.0961872286,0,79147.0961872286,0
"2018","2","2",173689.022311255,18098.5240468111,155590.498264444,93498.2419555432
"2018","2","3",434911.540534032,48795.1646465219,386116.37588751,188064.361819516
"2018","2","4",27727.628784925,59.103652586,27668.525132339,255.91881569738
"2018","2","5",208384.729925135,8910.88842772923,199473.841497406,32793.6418260124
"2018","2","6",469955.988572685,34346.0582514382,435609.930321244,118106.06288742
"2018","2","7",172612.719002161,13714.7389696206,158897.980032549,47537.7979079628
"2018","2","8",536252.778408229,56178.6510940393,480074.127314189,122141.198755386
"2018","2","9",229850.493180929,7203.06591203189,222647.427268349,20227.6541959511
"2019","1","1",0,0,0,0
"2019","1","10",0,0,0,0
"2019","1","11",111.37211805,0,111.37211805,0
"2019","1","12",0,0,0,0
"2019","1","2",0,0,0,0
"2019","1","3",0,0,0,0
"2019","1","4",0,0,0,0
"2019","1","5",8767.24765324,0,8767.24765324,0
"2019","1","6",179750.175475959,10518.3045500488,169231.87092591,29524.9278728171
"2019","1","7",80341.5845103508,4521.61816275085,75819.9663476,9252.64797914898
"2019","1","8",103500.133497141,41246.9468564412,62253.1866407,121938.299498133
"2019","1","9",0,0,0,0
"2019","2","1",37435.27229893,0,37435.27229893,0
"2019","2","10",14111.4039593963,1517.78147234254,12593.622486997,4198.9658344467
"2019","2","11",111203.827638412,17133.8016659878,94070.025972424,50320.909046634
"2019","2","12",68406.587291986,11380.040339926,57026.54695206,28362.1884779164
"2019","2","2",263517.880677621,47861.7539122755,215656.126764169,142879.30777859
"2019","2","3",46672.2633814398,10094.1506698762,36578.112711569,32047.2548519527
"2019","2","4",85812.2574883749,19524.8978125783,66287.3596758,63471.719336351
"2019","2","5",121871.755141213,21946.4086858746,99925.34645531,107964.51106147
"2019","2","6",579194.985478132,40683.5467630359,538511.438715161,117870.871894899
"2019","2","7",64307.1886378636,11696.1737365163,52611.014901317,32157.1367247877
"2019","2","8",143713.997515424,16623.6402406948,127090.35727479,40078.4629821455
"2019","2","9",29857.5230182161,5719.75953489926,24137.763483335,14619.335540788
"2020","1","1",0,0,0,0
"2020","1","10",0,0,0,0
"2020","1","11",7558.36333581477,94.8228532147716,7463.5404826,244.642961302286
"2020","1","12",0,0,0,0
"2020","1","2",0,0,0,0
"2020","1","3",0,0,0,0
"2020","1","4",0,0,0,0
"2020","1","5",4225.89934247901,535.734001399007,3690.16534108,3514.41504911534
"2020","1","6",32414.8699517385,6296.62736569854,26118.24258604,19610.0833398694
"2020","1","7",249989.811107168,64765.600906569,185224.2101997,179419.208012291
"2020","1","8",197.404308792261,197.404308792261,0,469.822254936716
"2020","1","9",0,0,0,0
"2020","2","1",34048.6110080375,2003.2393905615,32045.371617476,3708.53851665009
"2020","2","10",89742.5788534131,37082.1176063481,52660.461247065,142867.654426048
"2020","2","11",65346.2489002588,5921.24218377679,59425.006716482,20800.5935775296
"2020","2","12",180614.470690737,14912.3189180572,165702.15177268,40516.7478542221
"2020","2","2",7224.57677088,1377.61520055,5846.96157033,2965.1082856186
"2020","2","3",202509.422756661,35557.1494498138,166952.273307028,166946.93709985
"2020","2","4",38718.3883633359,6530.49943854805,32187.8889247888,21800.9873033832
"2020","2","5",262166.45172899,17271.9399104854,244894.511818403,76770.4660008898
"2020","2","6",124182.508294683,13177.4230892168,111005.08520543,60139.1104660424
"2020","2","7",168607.119277885,3627.64557759476,164979.47370029,8678.74620104406
"2020","2","8",114625.161031808,12600.0337588081,102025.127273,32113.2289677979
"2020","2","9",289767.550050161,86584.1934281258,203183.35662261,206019.496639612
"2021","1","1",0,0,0,0
"2021","1","10",0,0,0,0
"2021","1","11",22799.8210948,0,22799.8210948,0
"2021","1","12",7202.6664422,0,7202.6664422,0
"2021","1","2",7.32927581578729,7.32927581578729,0,50.4254176123526
"2021","1","3",0,0,0,0
"2021","1","4",0,0,0,0
"2021","1","5",2151.72449282405,2031.20693112005,120.517561704,6000.76561921476
"2021","1","6",171469.143300844,70997.3763848436,100471.766916,356573.703830626
"2021","1","7",15453.4078724627,5826.33383206268,9627.0740404,31694.8432817917
"2021","1","8",589.328640572318,589.328640572318,0,1416.69629114661
"2021","1","9",0,0,0,0
"2021","2","1",111227.777741235,13982.4691699247,97245.308572842,44888.2844973632
"2021","2","10",34026.65241861,0,34026.65241861,0
"2021","2","11",108029.176889954,11.369944596,108017.806945358,19.3289058132
"2021","2","12",149422.884110274,0,149422.884110274,0
"2021","2","2",203037.036151563,3850.93080723127,199186.105344302,10161.0551807844
"2021","2","3",48680.6947336674,19034.1337706523,29646.560963015,69421.4014436389
"2021","2","4",146781.10769774,32811.1602106842,113969.94748781,114020.938353096
"2021","2","5",267618.447795645,25432.5011711237,242185.946624015,94830.0384455597
"2021","2","6",708481.540244478,43865.4345717052,664616.105672911,142736.34198112
"2021","2","7",238831.437497639,52916.8627951377,185914.574703322,147286.13901648
"2021","2","8",145026.609246629,12367.4009071697,132659.208339459,36881.3872513866
"2021","2","9",46319.8556552519,1904.88006534315,44414.975589913,7907.01715278616
"2022","1","1",0,0,0,0
"2022","1","10",314.87984578,0,314.87984578,0
"2022","1","11",0,0,0,0
"2022","1","12",0,0,0,0
"2022","1","2",0,0,0,0
"2022","1","3",440.174170871244,440.174170871244,0,2440.21828497952
"2022","1","4",0,0,0,0
"2022","1","5",39770.4428019023,29640.9032994023,10129.5395025,93415.8342982182
"2022","1","6",78276.3172449015,11245.1455406205,67031.171704281,42822.1817491983
"2022","1","7",303192.534056955,141691.890713416,161500.6433389,487337.260379686
"2022","1","8",418.70517491508,418.70517491508,0,1592.34540178715
"2022","1","9",0,0,0,0
"2022","2","1",191886.019554756,10605.2171779361,181280.80237682,29067.9538746595
"2022","2","10",22570.113750773,0,22570.113750773,0
"2022","2","11",52261.30961433,0,52261.30961433,0
"2022","2","12",326165.340415925,0,326165.340415925,0
"2022","2","2",145102.604903778,12609.5302256131,132493.074678165,54260.286363012
"2022","2","3",84338.02628781,0,84338.02628781,0
"2022","2","4",95870.4082121047,35617.5183898967,60252.889822208,94934.7475249498
"2022","2","5",136200.915553406,22882.9685421343,113317.947011442,82838.6727171574
"2022","2","6",152370.675426376,43938.3566013843,108432.318824942,230389.796715654
"2022","2","7",514734.258674759,64055.3158193868,450678.942858368,235309.899327596
"2022","2","8",146681.670426666,11244.7395290716,135436.930897594,39271.4585918976
"2022","2","9",53566.7257357,0,53566.7257357,0
"2023","1","1",0,0,0,0
"2023","1","10",152357.1734814,0,152357.1734814,0
"2023","1","11",43872.3846752,0,43872.3846752,0
"2023","1","12",0,0,0,0
"2023","1","2",0,0,0,0
"2023","1","3",0,0,0,0
"2023","1","4",0,0,0,0
"2023","1","5",6294.71581089186,5863.14017935186,431.57563154,14270.0552719073
"2023","1","6",8041.07218611362,2165.04995701362,5876.0222291,6630.26531608003
"2023","1","7",3940.22894233645,1314.65771466645,2625.57122767,4524.47132162058
"2023","1","8",5743.275849271,0,5743.275849271,0
"2023","1","9",2827.9802247,0,2827.9802247,0
"2023","2","1",304148.290955616,2202.19800365983,301946.092951874,8193.02638304686
"2023","2","10",146636.645302291,2020.0357226,144616.609579691,8463.949677694
"2023","2","11",146530.85740198,0,146530.85740198,0
"2023","2","12",37230.895760235,0,37230.895760235,0
"2023","2","2",274432.597453775,52298.5377918104,222134.059661877,191729.1891342
"2023","2","3",146992.086833787,19918.2085246402,127073.878309147,78680.5874168222
"2023","2","4",185085.49094245,18807.1235373173,166278.367405097,71313.7539948135
"2023","2","5",248822.920361988,7546.92117477779,241275.999187118,22923.6925113704
"2023","2","6",301917.828638538,35110.2770649366,266807.551573641,125418.172530956
"2023","2","7",747842.06925536,163180.206091287,584661.863162753,553677.062563218
"2023","2","8",382036.365324996,18102.714935,363933.650389996,75234.88326986
"2023","2","9",53883.7024663422,0,53883.7024663422,0
