"year","fl_reg","month","RS_catch","RS_harvest","RS_Discard","RS_weight"
"2004","1","1",127717.661606094,0,127717.661606094,0
"2004","1","10",1550110.11071498,564963.04109192,985147.069621854,812611.622370736
"2004","1","11",14667.6179738982,0,14667.6179738982,0
"2004","1","12",2891.9819345121,0,2891.9819345121,0
"2004","1","2",26664.8452675,0,26664.8452675,0
"2004","1","3",497941.787296134,0,497941.787296134,0
"2004","1","4",220407.085566738,38154.0861833305,182252.999383394,69749.7293003514
"2004","1","5",643425.303510988,255603.397097412,387821.906413602,371017.815631292
"2004","1","6",727966.583260795,252879.945760353,475086.637500423,320919.660348438
"2004","1","7",628711.728203543,240179.071178226,388532.657025383,401327.36504076
"2004","1","8",799691.083041047,195513.565709126,604177.517331029,294478.698537966
"2004","1","9",68852.0627034169,21280.1561300449,47571.906573379,31586.7897842734
"2004","2","1",0,0,0,0
"2004","2","10",7978.00227711,6543.74354187,1434.25873524,10747.883490711
"2004","2","11",0,0,0,0
"2004","2","12",0,0,0,0
"2004","2","2",246.24027435,0,246.24027435,0
"2004","2","3",0,0,0,0
"2004","2","4",67494.0374536407,101.851766988725,67392.185686652,190.969924707702
"2004","2","5",3095.2644787,0,3095.2644787,0
"2004","2","6",2274.1172912,0,2274.1172912,0
"2004","2","7",19082.1401379444,584.780848344389,18497.3592896,1298.21348329999
"2004","2","8",0,0,0,0
"2004","2","9",0,0,0,0
"2005","1","1",284886.86631773,0,284886.86631773,0
"2005","1","10",349427.579320643,31872.0245164409,317555.554804184,51754.807377329
"2005","1","11",3523.8060752508,0,3523.8060752508,0
"2005","1","12",1075.479249918,0,1075.479249918,0
"2005","1","2",50942.569848426,0,50942.569848426,0
"2005","1","3",161283.791611325,0,161283.791611325,0
"2005","1","4",817203.91599031,236265.288526107,580938.627464191,405719.746989547
"2005","1","5",382929.399784795,181955.127071144,200974.272713705,270350.508716738
"2005","1","6",361563.30574031,108261.748469528,253301.557270712,232150.758557453
"2005","1","7",334917.062266599,69916.3418712252,265000.720395631,141193.83060958
"2005","1","8",426753.595479524,147603.121599149,279150.473880431,190563.522420498
"2005","1","9",341697.751682004,62405.9808560658,279291.770825905,155963.931636552
"2005","2","1",154.04852827,0,154.04852827,0
"2005","2","10",32162.5062027,27967.396698,4195.1095047,49614.161742252
"2005","2","11",3724.4205802,0,3724.4205802,0
"2005","2","12",24856.7178792,0,24856.7178792,0
"2005","2","2",8566.931077725,0,8566.931077725,0
"2005","2","3",0,0,0,0
"2005","2","4",0,0,0,0
"2005","2","5",2538.58079225221,2073.03850274721,465.542289505,4128.75344726994
"2005","2","6",0,0,0,0
"2005","2","7",34662.5712032,0,34662.5712032,0
"2005","2","8",21727.99681128,13892.46256236,7835.53424892,23137.108370433
"2005","2","9",83167.5522781841,38182.0375081841,44985.51477,102773.317623084
"2006","1","1",0,0,0,0
"2006","1","10",475268.009428308,66292.6326807858,408975.376752091,100802.186021602
"2006","1","11",28257.524565991,0,28257.524565991,0
"2006","1","12",206997.223062467,0,206997.223062467,0
"2006","1","2",3017.760927309,0,3017.760927309,0
"2006","1","3",162439.921784835,0,162439.921784835,0
"2006","1","4",637336.556446204,142506.455766794,494830.10067941,246139.054627015
"2006","1","5",860479.703346438,270394.864285089,590084.839061325,361707.395028188
"2006","1","6",964397.560371339,320686.197010031,643711.363362127,465209.794996076
"2006","1","7",372760.559861415,128243.816336624,244516.743524683,197916.341566053
"2006","1","8",516717.409132881,124117.863319202,392599.545813758,151698.978591313
"2006","1","9",186563.965894503,43717.8887275753,142846.077166956,57270.5112638358
"2006","2","1",5383.7967394,0,5383.7967394,0
"2006","2","10",44.536860625,0,44.536860625,0
"2006","2","11",0,0,0,0
"2006","2","12",0,0,0,0
"2006","2","2",19162.110859984,0,19162.110859984,0
"2006","2","3",1112.24249026,0,1112.24249026,0
"2006","2","4",5385.89674176789,558.052074597891,4827.84466717,664.081968773404
"2006","2","5",19177.6359880208,14228.1434533208,4949.4925347,16061.0724395811
"2006","2","6",23632.1403164375,13699.7569060775,9932.38341036,23213.4256893473
"2006","2","7",23998.7699168,0,23998.7699168,0
"2006","2","8",0,0,0,0
"2006","2","9",0,0,0,0
"2007","1","1",1454.9873822742,0,1454.9873822742,0
"2007","1","10",215233.763656102,66443.1266853181,148790.636970466,81343.7143042105
"2007","1","11",8764.67462788,0,8764.67462788,0
"2007","1","12",926.78612708,0,926.78612708,0
"2007","1","2",58725.6652755876,0,58725.6652755876,0
"2007","1","3",479171.68945607,9668.478424,469503.21103207,13933.95365874
"2007","1","4",827856.07739524,417718.198864201,410137.87853096,525534.856225681
"2007","1","5",405112.828867929,137483.011640832,267629.817227103,200495.691554466
"2007","1","6",1504133.18760951,396344.05744254,1107789.13016699,552245.26299498
"2007","1","7",709642.284187203,201238.53753006,508403.746656914,300009.086952472
"2007","1","8",1117619.76454344,288646.644968413,828973.119576129,445013.482714579
"2007","1","9",613328.354605394,88588.387548294,524739.967056765,123504.619840913
"2007","2","1",1256.872165125,0,1256.872165125,0
"2007","2","10",184.211219022462,184.211219022462,0,219.211350627021
"2007","2","11",0,0,0,0
"2007","2","12",0,0,0,0
"2007","2","2",0,0,0,0
"2007","2","3",744.4503586,0,744.4503586,0
"2007","2","4",591.654376488725,591.654376488725,0,1030.95775106626
"2007","2","5",641.53937902,0,641.53937902,0
"2007","2","6",12812.5541441107,1365.21873211066,11447.335412,1638.26247861864
"2007","2","7",33255.6083494,33255.6083494,0,56719.5203770554
"2007","2","8",7343.67932754,0,7343.67932754,0
"2007","2","9",29811.1938823679,6715.3874833354,23095.80639932,10207.3889748078
"2008","1","1",1065.658338525,0,1065.658338525,0
"2008","1","10",188539.177469389,83331.0971370107,105208.080332367,144520.302060377
"2008","1","11",95916.729368836,0,95916.729368836,0
"2008","1","12",380301.39924264,0,380301.39924264,0
"2008","1","2",351126.955528894,0,351126.955528894,0
"2008","1","3",789002.396991094,0,789002.396991094,0
"2008","1","4",131507.646881976,33788.3890758957,97719.2578059905,50868.7621230007
"2008","1","5",121242.49705125,44527.4742736087,76715.022777705,90215.0371322226
"2008","1","6",601868.351285063,262757.754007104,339110.597277768,529223.210461355
"2008","1","7",549150.205228124,207899.799591819,341250.405636277,434811.008898103
"2008","1","8",295933.776032775,87369.9959126458,208563.780120094,171884.726519482
"2008","1","9",529699.11490995,121083.267951513,408615.846958397,192250.719379891
"2008","2","1",0,0,0,0
"2008","2","10",11808.81599508,0,11808.81599508,0
"2008","2","11",0,0,0,0
"2008","2","12",4401.9225303,0,4401.9225303,0
"2008","2","2",5732.1709513,0,5732.1709513,0
"2008","2","3",23117.75148075,0,23117.75148075,0
"2008","2","4",0,0,0,0
"2008","2","5",0,0,0,0
"2008","2","6",268.929155778771,268.929155778771,0,441.043815477185
"2008","2","7",18868.2612128073,7652.77485389732,11215.48635891,21841.1318902097
"2008","2","8",718.3585179,718.3585179,0,1149.37362864
"2008","2","9",0,0,0,0
"2009","1","1",167644.64481163,0,167644.64481163,0
"2009","1","10",28681.164908436,0,28681.164908436,0
"2009","1","11",33140.929373228,0,33140.929373228,0
"2009","1","12",0,0,0,0
"2009","1","2",462.0377726552,0,462.0377726552,0
"2009","1","3",81563.370197821,0,81563.370197821,0
"2009","1","4",181994.960270785,0,181994.960270785,0
"2009","1","5",536696.015466434,8937.1694402,527758.846026234,21923.678033805
"2009","1","6",817092.658775999,308198.11955413,508894.539221976,517728.995444282
"2009","1","7",1094058.60658357,462090.312464869,631968.294118836,751787.418248611
"2009","1","8",553355.422522704,148331.190933747,405024.231588926,255116.220431605
"2009","1","9",136215.278324844,4881.391716657,131333.886608187,10159.5143935303
"2009","2","1",0,0,0,0
"2009","2","10",174.33701207,0,174.33701207,0
"2009","2","11",182.191313316,0,182.191313316,0
"2009","2","12",68.266597285,0,68.266597285,0
"2009","2","2",7133.6844844,0,7133.6844844,0
"2009","2","3",0,0,0,0
"2009","2","4",180.26098403,0,180.26098403,0
"2009","2","5",71698.962678,0,71698.962678,0
"2009","2","6",49719.13134842,12495.51512172,37223.6162267,16075.9319862908
"2009","2","7",9670.07704001544,5840.66855307544,3829.40848694,21540.8058258752
"2009","2","8",2491.1679522988,2491.1679522988,0,5006.81734857995
"2009","2","9",0,0,0,0
"2010","1","1",298281.133969,0,298281.133969,0
"2010","1","10",566838.169381261,218841.301398643,347996.867984646,571202.217119733
"2010","1","11",850129.23870088,337519.99647347,512609.24222741,760665.20722727
"2010","1","12",875.608569504,0,875.608569504,0
"2010","1","2",578680.531521509,0,578680.531521509,0
"2010","1","3",23373.173669869,0,23373.173669869,0
"2010","1","4",197513.061313399,0,197513.061313399,0
"2010","1","5",359746.523878149,33.801634533,359712.722243616,84.5040863325
"2010","1","6",812738.403500816,261962.374919568,550776.028579662,415457.404927318
"2010","1","7",126032.47238643,41046.154833568,84986.317552869,113818.796288776
"2010","1","8",74268.712974204,0,74268.712974204,0
"2010","1","9",206568.6533755,0,206568.6533755,0
"2010","2","1",0,0,0,0
"2010","2","10",3256.82063031,3256.82063031,0,11962.5526997925
"2010","2","11",22139.7469304,0,22139.7469304,0
"2010","2","12",169.19235174,0,169.19235174,0
"2010","2","2",0,0,0,0
"2010","2","3",0,0,0,0
"2010","2","4",63864.9742276,0,63864.9742276,0
"2010","2","5",43975.45294502,0,43975.45294502,0
"2010","2","6",0,0,0,0
"2010","2","7",3728.31358683541,1842.34357691541,1885.97000992,5357.50292962583
"2010","2","8",537.04945608,0,537.04945608,0
"2010","2","9",2035.9538994,1357.3025996,678.6512998,6671.142277034
"2011","1","1",3698.689080838,0,3698.689080838,0
"2011","1","10",68857.407013253,0,68857.407013253,0
"2011","1","11",20635.964462337,10682.650476,9953.313986337,17702.9526099179
"2011","1","12",94536.6277958158,0,94536.6277958158,0
"2011","1","2",3257.332487436,0,3257.332487436,0
"2011","1","3",332769.15677102,2817.6117889,329951.54498212,3888.304268682
"2011","1","4",437795.1793204,0,437795.1793204,0
"2011","1","5",198787.726732566,0,198787.726732566,0
"2011","1","6",1286428.7724729,588678.677901181,697750.094571653,1389289.72120549
"2011","1","7",441608.276098839,145108.894046519,296499.38205232,309330.172238166
"2011","1","8",112777.678166274,0,112777.678166274,0
"2011","1","9",234212.838863146,35.948913315,234176.889949831,93.467174619
"2011","2","1",0,0,0,0
"2011","2","10",0,0,0,0
"2011","2","11",0,0,0,0
"2011","2","12",3532.9774904,0,3532.9774904,0
"2011","2","2",1840.45736439,0,1840.45736439,0
"2011","2","3",0,0,0,0
"2011","2","4",1469443.10781,0,1469443.10781,0
"2011","2","5",1269.2637496,1269.2637496,0,7209.418097728
"2011","2","6",0,0,0,0
"2011","2","7",29722.17823642,15120.92509888,14601.25313754,38774.20835472
"2011","2","8",13000.973916,0,13000.973916,0
"2011","2","9",0,0,0,0
"2012","1","1",97050.6220014704,0,97050.6220014704,0
"2012","1","10",64389.824259052,369.301391836,64020.522867216,1001.5209205287
"2012","1","11",57447.633430905,0,57447.633430905,0
"2012","1","12",313359.047353143,11919.8703438,301439.177009343,36315.871647444
"2012","1","2",3.5985721672,0,3.5985721672,0
"2012","1","3",188816.627739351,0,188816.627739351,0
"2012","1","4",669815.306967362,0,669815.306967362,0
"2012","1","5",201492.766016636,123.256845841,201369.509170795,381.70970630747
"2012","1","6",1237855.97124421,525999.77298795,711856.198252474,1446610.29695646
"2012","1","7",512037.618727471,249842.364734463,262195.25399286,825348.469995334
"2012","1","8",146162.553405944,56.254363138,146106.299042806,149.63660594708
"2012","1","9",81009.647942245,141.09974823,80868.548194015,425.65778089225
"2012","2","1",0,0,0,0
"2012","2","10",0,0,0,0
"2012","2","11",0,0,0,0
"2012","2","12",0,0,0,0
"2012","2","2",0,0,0,0
"2012","2","3",0,0,0,0
"2012","2","4",0,0,0,0
"2012","2","5",0,0,0,0
"2012","2","6",13313.7714865727,12127.0787173127,1186.69276926,32946.295432326
"2012","2","7",18832.1786186281,4487.24392705007,14344.934691578,10013.9258996244
"2012","2","8",1028.17418242087,1028.17418242087,0,4328.61330789921
"2012","2","9",0,0,0,0
"2013","1","1",911.0936037992,0,911.0936037992,0
"2013","1","10",2264915.01598357,675946.261229848,1588968.75475181,1780864.20406934
"2013","1","11",1256.9063316,0,1256.9063316,0
"2013","1","12",7370.1948236,0,7370.1948236,0
"2013","1","2",52519.724871571,0,52519.724871571,0
"2013","1","3",52877.64779102,0,52877.64779102,0
"2013","1","4",59999.1604459,0,59999.1604459,0
"2013","1","5",159978.76957695,0,159978.76957695,0
"2013","1","6",1815949.38600629,694831.71431626,1121117.67169564,1815326.37403179
"2013","1","7",19956.929282336,652.77389781,19304.155384526,2571.9291573714
"2013","1","8",103007.482938385,0,103007.482938385,0
"2013","1","9",132666.37852781,0,132666.37852781,0
"2013","2","1",0,0,0,0
"2013","2","10",1096.61543838021,486.605992778089,610.009445597,1357.25977912817
"2013","2","11",0,0,0,0
"2013","2","12",805.37778231,0,805.37778231,0
"2013","2","2",0,0,0,0
"2013","2","3",0,0,0,0
"2013","2","4",0,0,0,0
"2013","2","5",6591.70031495,0,6591.70031495,0
"2013","2","6",11238.6070310839,908.493676783912,10330.1133543,4578.80813112216
"2013","2","7",3784.35403778,2665.535766,1118.81827178,9702.55018824
"2013","2","8",256.126673646,0,256.126673646,0
"2013","2","9",0,0,0,0
"2014","1","1",0,0,0,0
"2014","1","10",240580.653758131,1435.03193981037,239145.621818321,2831.7963612379
"2014","1","11",416853.241657412,0,416853.241657412,0
"2014","1","12",1315.7703638,0,1315.7703638,0
"2014","1","2",4313.668866,0,4313.668866,0
"2014","1","3",4557.536588659,0,4557.536588659,0
"2014","1","4",97519.5673284455,3764.42360722953,93755.143721216,4153.41404668558
"2014","1","5",394798.778678061,130492.646564898,264306.132113895,380847.252616475
"2014","1","6",714885.16458122,306516.016757062,408369.147824104,878310.196301545
"2014","1","7",358595.177644486,105673.601721555,252921.575922912,220197.581053155
"2014","1","8",271575.438151588,0,271575.438151588,0
"2014","1","9",13196.8599639,0,13196.8599639,0
"2014","2","1",0,0,0,0
"2014","2","10",0,0,0,0
"2014","2","11",0,0,0,0
"2014","2","12",0,0,0,0
"2014","2","2",0,0,0,0
"2014","2","3",0,0,0,0
"2014","2","4",0,0,0,0
"2014","2","5",4971.94175884,0,4971.94175884,0
"2014","2","6",55477.9610534691,8806.35267259653,46671.608380794,26207.981753018
"2014","2","7",2849.5874248,0,2849.5874248,0
"2014","2","8",2453.00828457,0,2453.00828457,0
"2014","2","9",0,0,0,0
"2015","1","1",5025.169414273,0,5025.169414273,0
"2015","1","10",146945.69644596,32532.9095298371,114412.786916123,65575.7371976929
"2015","1","11",204.379973698,0,204.379973698,0
"2015","1","12",5388.8356668,0,5388.8356668,0
"2015","1","2",285898.44281927,0,285898.44281927,0
"2015","1","3",49434.028833064,326.24537779,49107.783455274,580.7167724662
"2015","1","4",104667.071591686,0,104667.071591686,0
"2015","1","5",193832.420930154,69911.7965092206,123920.624420933,182842.700954515
"2015","1","6",356884.221849889,242755.76432175,114128.457527694,715172.644065288
"2015","1","7",392714.668840291,111829.825410728,280884.843427024,194143.349917203
"2015","1","8",110669.793751193,362.43850203,110307.355249163,471.170052639
"2015","1","9",335079.498787046,114785.199658798,220294.299128248,228697.112851307
"2015","2","1",0,0,0,0
"2015","2","10",13306.233608,0,13306.233608,0
"2015","2","11",189.033766425,0,189.033766425,0
"2015","2","12",0,0,0,0
"2015","2","2",0,0,0,0
"2015","2","3",0,0,0,0
"2015","2","4",0,0,0,0
"2015","2","5",594.71979008,0,594.71979008,0
"2015","2","6",24960.0424417435,9745.25838200243,15214.784059792,28170.1103509063
"2015","2","7",6997.748789894,174.312904876,6823.435885018,339.9101645082
"2015","2","8",596.19613376,0,596.19613376,0
"2015","2","9",2219.99805316,0,2219.99805316,0
"2016","1","1",84131.05855303,0,84131.05855303,0
"2016","1","10",165162.053666892,48386.4301929752,116775.623474147,108307.035054812
"2016","1","11",351559.98832081,62638.8299184101,288921.1584024,97025.2873811318
"2016","1","12",5662.727091651,0,5662.727091651,0
"2016","1","2",386806.319101528,0,386806.319101528,0
"2016","1","3",32088.924975039,0,32088.924975039,0
"2016","1","4",179208.902882328,0,179208.902882328,0
"2016","1","5",689771.191372899,222021.303343898,467749.888027654,542817.62423056
"2016","1","6",628564.338076023,220358.656287786,408205.681787145,638664.965587414
"2016","1","7",345395.486432871,97047.6853466538,248347.801086039,214609.246495319
"2016","1","8",123877.959962088,0,123877.959962088,0
"2016","1","9",238441.571057348,102290.296580684,136151.274476082,179462.886355904
"2016","2","1",0,0,0,0
"2016","2","10",5205.996449554,0,5205.996449554,0
"2016","2","11",7512.949519704,0,7512.949519704,0
"2016","2","12",464138.814698474,0,464138.814698474,0
"2016","2","2",0,0,0,0
"2016","2","3",420.467798595,0,420.467798595,0
"2016","2","4",16822.384092671,0,16822.384092671,0
"2016","2","5",28118.845984695,0,28118.845984695,0
"2016","2","6",77567.4982280105,25727.315585297,51840.18264233,46128.685787977
"2016","2","7",22852.7055089686,47.1243893966328,22805.581119572,56.9713341957681
"2016","2","8",3983.51529422,0,3983.51529422,0
"2016","2","9",157062.393391574,8662.00653865789,148400.386852662,23225.7295811664
"2017","1","1",9586.26950614,0,9586.26950614,0
"2017","1","10",155918.497189867,0,155918.497189867,0
"2017","1","11",63055.40695909,0,63055.40695909,0
"2017","1","12",52823.34012605,0,52823.34012605,0
"2017","1","2",78345.50126023,0,78345.50126023,0
"2017","1","3",18942.279186341,676.82500806,18265.454178281,1556.697518538
"2017","1","4",302035.171222711,17059.3830676,284975.788155111,64356.522622521
"2017","1","5",916647.398189917,199419.136963028,717228.261227648,456283.590940154
"2017","1","6",2917764.92239061,783118.577147403,2134646.34524237,2016623.63621594
"2017","1","7",952273.058118007,285436.227281406,666836.830836911,519294.275671666
"2017","1","8",460893.512174876,98651.688789701,362241.823386194,186376.904440554
"2017","1","9",498948.760556824,33620.9033128636,465327.857243937,112600.687606874
"2017","2","1",113545.013189022,0,113545.013189022,0
"2017","2","10",2188.888499238,0,2188.888499238,0
"2017","2","11",4830.335932906,0,4830.335932906,0
"2017","2","12",74252.11085729,0,74252.11085729,0
"2017","2","2",48992.1390401582,62.5796334521793,48929.559406706,25.0318533734044
"2017","2","3",6557.047326721,0,6557.047326721,0
"2017","2","4",9979.7670091229,0,9979.7670091229,0
"2017","2","5",8963.479802923,0,8963.479802923,0
"2017","2","6",66702.6290934027,30395.954251881,36306.674841521,51279.6076776285
"2017","2","7",108112.280792238,39213.5905676215,68898.690224617,80340.073767162
"2017","2","8",39886.9193523132,25855.3900593412,14031.529292972,47024.9713758785
"2017","2","9",4023.87274088887,1312.45343188887,2711.419309,2099.92549096927
"2018","1","1",1895.8355926,0,1895.8355926,0
"2018","1","10",4897.784045202,0,4897.784045202,0
"2018","1","11",14781.45663058,0,14781.45663058,0
"2018","1","12",44844.59020225,0,44844.59020225,0
"2018","1","2",45052.9532832,0,45052.9532832,0
"2018","1","3",473544.101948509,0,473544.101948509,0
"2018","1","4",59482.55324031,0,59482.55324031,0
"2018","1","5",181624.603632039,311.25485613,181313.348775909,323.7050503752
"2018","1","6",2033493.38819098,675661.900795691,1357831.48739965,1457291.16055564
"2018","1","7",1097750.56260556,353500.306848068,744250.255755272,729677.283695199
"2018","1","8",135280.538521076,9180.673834,126099.864687076,19830.25548144
"2018","1","9",262386.970042972,0,262386.970042972,0
"2018","2","1",1587.4820755,0,1587.4820755,0
"2018","2","10",9944.51090228,0,9944.51090228,0
"2018","2","11",26082.700181227,0,26082.700181227,0
"2018","2","12",5691.863259796,0,5691.863259796,0
"2018","2","2",0,0,0,0
"2018","2","3",11461.926266614,0,11461.926266614,0
"2018","2","4",14104.77668236,0,14104.77668236,0
"2018","2","5",48778.0512985,0,48778.0512985,0
"2018","2","6",313763.899403305,89420.5791068304,224343.320295398,220755.510186287
"2018","2","7",48831.3138199866,30850.7361027396,17980.577717247,71853.7342933024
"2018","2","8",124369.625970846,0,124369.625970846,0
"2018","2","9",221653.62498696,0,221653.62498696,0
"2019","1","1",0,0,0,0
"2019","1","10",488461.926546776,211430.3533487,277031.573198076,433348.072923102
"2019","1","11",22370.4287952967,3500.79272590866,18869.636069388,7383.82344619672
"2019","1","12",130839.23880754,0,130839.23880754,0
"2019","1","2",25362.20889516,0,25362.20889516,0
"2019","1","3",64217.4606579644,0,64217.4606579644,0
"2019","1","4",206109.745287945,0,206109.745287945,0
"2019","1","5",418256.971449002,1021.18908098154,417235.78236802,1470.51227660099
"2019","1","6",1115390.13084545,489827.103308626,625563.027536867,1272616.964505
"2019","1","7",1201710.17472113,365063.840002926,836646.334719212,716045.929522272
"2019","1","8",1018723.54358895,752.06698291,1017971.47660604,1865.1261176168
"2019","1","9",36476.359494882,0,36476.359494882,0
"2019","2","1",7053.628191,0,7053.628191,0
"2019","2","10",119.116676726,0,119.116676726,0
"2019","2","11",54612.20422779,0,54612.20422779,0
"2019","2","12",6011.62576503,0,6011.62576503,0
"2019","2","2",35231.976961374,0,35231.976961374,0
"2019","2","3",3803.41721378,0,3803.41721378,0
"2019","2","4",82584.067525694,0,82584.067525694,0
"2019","2","5",295.17226265,0,295.17226265,0
"2019","2","6",282476.753817701,108859.782792483,173616.971024502,257539.003716406
"2019","2","7",29175.0411796377,15390.8089761457,13784.232203492,30751.1414087574
"2019","2","8",6346.487420916,0,6346.487420916,0
"2019","2","9",36461.9857664,0,36461.9857664,0
"2020","1","1",0,0,0,0
"2020","1","10",43086.2820118268,19401.1424087898,23685.139603037,35389.8771154751
"2020","1","11",445146.212381118,134709.281833455,310436.9305484,280384.657675821
"2020","1","12",9378.878292796,0,9378.878292796,0
"2020","1","2",219.0629248,0,219.0629248,0
"2020","1","3",144054.952549806,0,144054.952549806,0
"2020","1","4",95186.1197114288,0,95186.1197114288,0
"2020","1","5",228243.802469187,0,228243.802469187,0
"2020","1","6",972873.656401428,428301.181965085,544572.474437794,1020173.70645634
"2020","1","7",1061421.82825959,261429.400975355,799992.427283555,555763.688103064
"2020","1","8",60580.596218212,4617.58003818201,55963.01618003,10470.3627364801
"2020","1","9",142963.450673326,0,142963.450673326,0
"2020","2","1",0,0,0,0
"2020","2","10",53993.3043040707,15795.7830765707,38197.5212275,26854.1740318371
"2020","2","11",1447.98690153,0,1447.98690153,0
"2020","2","12",6216.254543,0,6216.254543,0
"2020","2","2",189.47312059,0,189.47312059,0
"2020","2","3",77241.82243753,0,77241.82243753,0
"2020","2","4",37973.7635034456,0,37973.7635034456,0
"2020","2","5",28480.5102041,0,28480.5102041,0
"2020","2","6",47768.2562642198,31687.9016079198,16080.3546563,97813.3647773671
"2020","2","7",12933.164838946,6968.58227538602,5964.58256356,14588.1493573246
"2020","2","8",0,0,0,0
"2020","2","9",35703.5529942,0,35703.5529942,0
"2021","1","1",159284.909958018,0,159284.909958018,0
"2021","1","10",309363.201090841,15414.8014746925,293948.399616043,40154.7302870516
"2021","1","11",187955.684260971,1089.6004263,186866.083834671,1765.152690606
"2021","1","12",66889.072549636,0,66889.072549636,0
"2021","1","2",130038.391473139,0,130038.391473139,0
"2021","1","3",23265.972929356,0,23265.972929356,0
"2021","1","4",56633.211172821,0,56633.211172821,0
"2021","1","5",175160.718065359,1186.76430736,173973.953757999,1768.2788179664
"2021","1","6",908950.138192325,434359.179096253,474590.959097754,1363380.18180006
"2021","1","7",1172498.77202348,381806.338507971,790692.43351884,667835.030331321
"2021","1","8",274373.863967015,2176.564827621,272197.299139394,2637.39695542858
"2021","1","9",57494.325681228,0,57494.325681228,0
"2021","2","1",837.61869096,0,837.61869096,0
"2021","2","10",1606.7594403,0,1606.7594403,0
"2021","2","11",0,0,0,0
"2021","2","12",0,0,0,0
"2021","2","2",55.754314823,0,55.754314823,0
"2021","2","3",440.90295656,0,440.90295656,0
"2021","2","4",23981.9649901,0,23981.9649901,0
"2021","2","5",4326.42869313,0,4326.42869313,0
"2021","2","6",209641.898938971,72404.4538230728,137237.44511609,178205.971248767
"2021","2","7",163402.24837658,52924.0263743489,110478.222002219,221364.831080325
"2021","2","8",0,0,0,0
"2021","2","9",305.483600136,0,305.483600136,0
"2022","1","1",49978.462548,0,49978.462548,0
"2022","1","10",51733.720564685,2008.29801626047,49725.422548445,4478.2650706033
"2022","1","11",1421.815204,0,1421.815204,0
"2022","1","12",126564.349069,0,126564.349069,0
"2022","1","2",234446.826499571,0,234446.826499571,0
"2022","1","3",392527.87459597,0,392527.87459597,0
"2022","1","4",83658.20055445,0,83658.20055445,0
"2022","1","5",1079904.90179106,12819.30325674,1067085.59853432,31708.6049017737
"2022","1","6",994447.192400113,365538.470132496,628908.722265583,930204.856641578
"2022","1","7",1390115.66981577,538009.177617238,852106.492196167,1666496.20019862
"2022","1","8",391523.491883213,21106.660215537,370416.831668657,25275.6246430741
"2022","1","9",3935.223013308,0,3935.223013308,0
"2022","2","1",16192.16382618,0,16192.16382618,0
"2022","2","10",14381.0931634544,14381.0931634544,0,26844.7072391117
"2022","2","11",1422.74360731671,1422.74360731671,0,5406.42570774687
"2022","2","12",2016.3449516,0,2016.3449516,0
"2022","2","2",1187.33307992,0,1187.33307992,0
"2022","2","3",0,0,0,0
"2022","2","4",0,0,0,0
"2022","2","5",14209.8936582,0,14209.8936582,0
"2022","2","6",48821.0933508588,39225.3638317719,9595.72951905,181962.971034683
"2022","2","7",278287.757561738,71707.8885283543,206579.869033308,240850.084512337
"2022","2","8",94531.7161511962,2915.94345074795,91615.772700566,11233.0670112524
"2022","2","9",0,0,0,0
"2023","1","1",68511.4617395,0,68511.4617395,0
"2023","1","10",59937.2246055779,17120.4562602045,42816.768345612,52336.3765625694
"2023","1","11",190900.04597659,92757.5255407988,98142.520435948,265154.412581535
"2023","1","12",28724.3291244,0,28724.3291244,0
"2023","1","2",24210.27475835,0,24210.27475835,0
"2023","1","3",58898.54268415,241.62587629,58656.91680786,560.5720329928
"2023","1","4",98072.046740748,0,98072.046740748,0
"2023","1","5",244641.608703241,3503.14004581411,241138.468657427,4813.16434013825
"2023","1","6",414556.392677982,236047.409583685,178508.983094632,565439.193545853
"2023","1","7",748124.174943046,465260.755838172,282863.419105747,1243837.71665624
"2023","1","8",107917.689874725,48943.9283889534,58973.76148622,88605.9921838839
"2023","1","9",297370.021833809,75251.4069074013,222118.614926379,292981.781007395
"2023","2","1",0,0,0,0
"2023","2","10",116657.85119568,0,116657.85119568,0
"2023","2","11",4885.2040409,0,4885.2040409,0
"2023","2","12",0,0,0,0
"2023","2","2",8427.7530805,0,8427.7530805,0
"2023","2","3",328.752325645,0,328.752325645,0
"2023","2","4",2839.91824485,0,2839.91824485,0
"2023","2","5",1986.431487356,0,1986.431487356,0
"2023","2","6",137214.6029503,39394.8111563304,97819.791794009,129489.627721743
"2023","2","7",320084.647790083,140414.733879699,179669.913909217,602362.610244832
"2023","2","8",58538.9701304682,22304.3555109462,36234.614619522,62524.5443873744
"2023","2","9",10743.89754805,0,10743.89754805,0
